"city_id","location_id","player_id","name","pts","ccode"
1,1,1,"Abazaj",0,"al"
2,2,1,"Allaj BejÎ",0,"al"
3,3,1,"Arda",0,"al"
4,4,1,"Arunas",0,"al"
5,5,1,"BagojÎ",0,"al"
6,6,1,"Balldran",0,"al"
7,7,1,"Barcolla",0,"al"
8,8,1,"BazjÎ",0,"al"
9,9,1,"Benje",0,"al"
10,10,1,"Berzhet",0,"al"
11,11,1,"(( BishanakÎ ))",0,"al"
12,12,1,"Blinisht i poshtÎm",0,"al"
13,13,1,"BorakÎ",0,"al"
14,14,1,"Brailati",0,"al"
15,15,1,"Brezhdan",0,"al"
16,16,1,"BuÁimas",0,"al"
17,17,1,"Bunavija",0,"al"
18,18,1,"BuzÎ-Uj",0,"al"
19,19,1,"Carahaggi",0,"al"
20,20,1,"«eprati",0,"al"
21,21,1,"Cernalev",0,"al"
22,22,1,"«iflig",0,"al"
23,23,1,"Conispolis",0,"al"
24,24,1,"«ukas i Ri",0,"al"
25,25,1,"Dardhasi",0,"al"
26,26,1,"Delvina",0,"al"
27,27,1,"Dhrovjani",0,"al"
28,28,1,"Doksat",0,"al"
29,29,1,"Drach",0,"al"
30,30,1,"Dritani",0,"al"
31,29,1,"Durazzo",0,"al"
32,31,1,"Dzanakaj",0,"al"
33,32,1,"Fartar",0,"al"
34,33,1,"Fikas",0,"al"
35,34,1,"Fratar",0,"al"
36,35,1,"FushÎ-DraÁi",0,"al"
37,36,1,"Galosce",0,"al"
38,37,1,"GÎrnec",0,"al"
39,38,1,"Gjelaj",0,"al"
40,39,1,"Gjoc",0,"al"
41,40,1,"Gjunocar",0,"al"
42,41,1,"Golemas",0,"al"
43,42,1,"Goritsa",0,"al"
44,43,1,"Grabocka",0,"al"
45,44,1,"Greblleshi",0,"al"
46,45,1,"Gropat e SelcÎs",0,"al"
47,46,1,"Guragi",0,"al"
48,47,1,"GurrÎspate",0,"al"
49,48,1,"(( Hallula ))",0,"al"
50,49,1,"Hebej",0,"al"
51,50,1,"Hor",0,"al"
52,51,1,"Ihkumiza",0,"al"
53,52,1,"Jali",0,"al"
54,53,1,"Kacit",0,"al"
55,54,1,"Kalenja",0,"al"
56,55,1,"KaluÁ",0,"al"
57,56,1,"Kapit",0,"al"
58,57,1,"Kasani",0,"al"
59,58,1,"KavaÔa",0,"al"
60,59,1,"Kerr",0,"al"
61,60,1,"KoblarÎ",0,"al"
62,61,1,"Kojovec",0,"al"
63,62,1,"Komati",0,"al"
64,63,1,"Korje",0,"al"
65,64,1,"KotÎrr",0,"al"
66,65,1,"Krasta",0,"al"
67,66,1,"Kru i VrakÎs",0,"al"
68,67,1,"Kujmjet",0,"al"
69,68,1,"KunjovÎ",0,"al"
70,69,1,"Kutaj",0,"al"
71,70,1,"Lagjja e Re",0,"al"
72,71,1,"Larushku",0,"al"
73,72,1,"LengÎsa",0,"al"
74,73,1,"Levani i Madh",0,"al"
75,74,1,"Limaj",0,"al"
76,71,1,"Ljarusk",0,"al"
77,75,1,"Lolaj",0,"al"
78,76,1,"Lukaj",0,"al"
79,77,1,"Luzja",0,"al"
80,78,1,"MalcenÎ",0,"al"
81,78,1,"MalqenÎ",0,"al"
82,79,1,"Marinaj",0,"al"
83,80,1,"Matmilj",0,"al"
84,81,1,"Mborje",0,"al"
85,82,1,"Melova",0,"al"
86,83,1,"MÎrtura e Gurit",0,"al"
87,84,1,"MidhÎ",0,"al"
88,85,1,"Mloja",0,"al"
89,86,1,"Mosqeta",0,"al"
90,87,1,"Murad Bej",0,"al"
91,86,1,"Mushqetaja",0,"al"
92,88,1,"NdÎrlymnat",0,"al"
